Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
10-04-2015,Kansas City Royals,Los Angeles Angels of Anaheim,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11-04-2015,Kansas City Royals,Los Angeles Angels of Anaheim,0.449,0.326,0.6,0.387,0.35,nan,0.145,0.437,0.158,0.174,0.434,0.243,nan,0.555,0.262,nan,nan,0.33
12-04-2015,Kansas City Royals,Los Angeles Angels of Anaheim,0.304,0.447,0.397,0.349,0.548,0.072,0.526,nan,0.237,0.262,0.478,0.149,0.209,0.393,nan,0,nan,nan
20-04-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.063,0.202,0.599,0.332,0.486,0.437,0.303,0.232,0.216,0.387,0.323,0.292,0,0.145,0.145,0.287,0.197,0.405
21-04-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0,0.202,0.818,0.491,0.223,0.277,0.218,0.219,0.27,0.12,0.072,0.379,0.218,0.289,0,0.35,0.197,0.347
22-04-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.347,0.332,0.508,0.581,0.173,0.437,0.158,0.27,0.277,0.387,0.289,0.35,0.319,0.401,0,0.097,0.25,0.46
23-04-2015,Oakland Athletics,Los Angeles Angels of Anaheim,0.521,0.307,0.442,0.646,0.261,0.414,0.145,0.227,0.364,0.374,0.346,0.201,0.449,0.361,0,0.363,0.435,0.46
24-04-2015,Texas Rangers,Los Angeles Angels of Anaheim,0.456,0.522,0.399,0.552,0.231,0.282,0.12,0.35,0.454,0.552,0.331,0.13,0.474,0.158,0.231,0.097,0.188,0.486
25-04-2015,Texas Rangers,Los Angeles Angels of Anaheim,0.334,0.153,0.43,0.422,0.318,0.26,0.175,0.435,0.216,0.349,0.245,0.142,0.526,0.087,0.42,0,0.174,nan
26-04-2015,Texas Rangers,Los Angeles Angels of Anaheim,0.187,0.142,0.335,0.422,0.289,0.281,0.29,0.436,0.304,0.509,0.377,0.205,0.304,0.142,0.348,0.086,0.13,0.195
