Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
28-07-2020,Seattle Mariners,Los Angeles Angels,0.248,0.312,0.535,0.424,nan,0.565,nan,nan,nan,0.628,0.269,nan,0.234,nan,nan,0.333,nan,0.109
29-07-2020,Seattle Mariners,Los Angeles Angels,0.346,0.312,0.471,0.25,0.593,0.174,nan,nan,nan,0.67,0.312,nan,nan,0.134,0.375,nan,nan,nan
30-07-2020,Seattle Mariners,Los Angeles Angels,0.47,0.437,0.484,0.249,0.087,0.267,nan,0.094,nan,0.393,0.49,nan,0.336,0.226,0.336,0.249,0.599,nan
31-07-2020,Houston Astros,Los Angeles Angels,0.063,0.275,0.362,0.494,0.272,0.573,0.159,0.13,0.097,0.223,0.524,nan,0.364,0.336,0.442,nan,0.173,0.218
01-08-2020,Houston Astros,Los Angeles Angels,0.26,0.131,0.267,0.294,0.312,0.558,0.142,0,0.188,0.248,0.776,0.309,0.322,0.336,nan,0.347,0.27,nan
02-08-2020,Houston Astros,Los Angeles Angels,0.509,0.226,0.262,0.394,0.315,0.451,0.301,nan,nan,0.359,0.304,0.346,0.13,0.558,0.269,0.343,0.658,0.218
10-08-2020,Oakland Athletics,Los Angeles Angels,0.382,0.375,0.188,0.575,0.236,0.664,0.122,0.223,0.195,0.335,0.472,0.312,0.172,0.231,0.304,0.128,0.281,0.079
11-08-2020,Oakland Athletics,Los Angeles Angels,0.361,0.284,0.255,0.875,0.443,0.726,0.246,0.413,0.351,0.335,0.429,0.513,0.428,0.51,0.304,0.309,0.247,0.223
12-08-2020,Oakland Athletics,Los Angeles Angels,0.272,0.339,0.255,0.714,0.256,0.683,0.174,0.375,0.195,0.314,0.498,0.479,0.599,0.647,0.29,0.639,0.158,0.5
14-08-2020,Los Angeles Dodgers,Los Angeles Angels,0.757,0.35,0.445,0.402,0.159,0.538,0.406,0.41,0.641,0.312,0.401,0.651,0.688,0.498,0.145,0.188,0.156,0.158
15-08-2020,Los Angeles Dodgers,Los Angeles Angels,0.641,0.239,0.555,0.469,0.482,0.459,0.13,0.174,0.602,0.283,0.332,0.269,0.674,0.334,0,0.547,0.069,0.138
16-08-2020,Los Angeles Dodgers,Los Angeles Angels,0.727,0.175,0.173,0.583,0.468,0,0.329,0,nan,0.268,0.294,0.405,0.54,0.159,0.304,0.243,0.142,0.174
17-08-2020,San Francisco Giants,Los Angeles Angels,0.387,0.197,0.174,0.613,0.429,0.109,0.641,0.42,0.124,0.249,0.227,0.269,0.597,0.218,0.243,0.142,0.221,0.524
18-08-2020,San Francisco Giants,Los Angeles Angels,0.431,0.205,0.189,0.624,0.344,0.158,0.601,0.195,0.203,0.336,0.35,0.418,0.567,0.174,0.466,0.221,nan,0.193
28-08-2020,Seattle Mariners,Los Angeles Angels,0.552,0.294,0.24,0.281,0.576,0.463,0.252,0.35,0.397,0.402,0.289,0.188,0.29,0.246,0.176,0.136,0.25,0.285
29-08-2020,Seattle Mariners,Los Angeles Angels,0.436,0.319,0.26,0.333,0.409,0.605,0.202,0.318,nan,0.275,0.448,0.46,0.224,0.334,0.445,0.147,0.364,0.26
30-08-2020,Seattle Mariners,Los Angeles Angels,0.521,0.361,0.205,0.203,0.552,0.405,0.175,0.348,0.115,0.382,0.358,0.698,0.334,0.52,0.364,0.413,0.421,0.427
