Date,AwayTeam,HomeTeam,A_1_recwOBA,A_2_recwOBA,A_3_recwOBA,A_4_recwOBA,A_5_recwOBA,A_6_recwOBA,A_7_recwOBA,A_8_recwOBA,A_9_recwOBA,H_1_recwOBA,H_2_recwOBA,H_3_recwOBA,H_4_recwOBA,H_5_recwOBA,H_6_recwOBA,H_7_recwOBA,H_8_recwOBA,H_9_recwOBA
04-04-2016,Chicago Cubs,Los Angeles Angels,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
05-04-2016,Chicago Cubs,Los Angeles Angels,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
07-04-2016,Texas Rangers,Los Angeles Angels,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
08-04-2016,Texas Rangers,Los Angeles Angels,0.153,0.351,0.255,0.275,nan,0.218,0.13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
09-04-2016,Texas Rangers,Los Angeles Angels,0.347,0.269,0.375,0.254,0.254,0.24,0.348,nan,0.542,0.337,nan,0.332,0.134,0.079,0.363,0.3,0.195,nan
10-04-2016,Texas Rangers,Los Angeles Angels,0.359,nan,0.24,0.403,0.227,0.173,0.275,nan,nan,0.411,0.365,0.434,0.134,0.079,0.442,0.379,nan,0.174
22-04-2016,Seattle Mariners,Los Angeles Angels,0.223,0.286,0.473,0.285,0.283,0.347,0.086,0.275,0.142,0,0.087,0.624,0.057,0.239,0.252,0.25,0.142,0.261
23-04-2016,Seattle Mariners,Los Angeles Angels,0.359,0.275,0.418,0.395,0.562,0.111,0.195,0.526,0.174,0.202,0.193,0.639,0,0.415,0.13,0,0.173,0.23
24-04-2016,Seattle Mariners,Los Angeles Angels,0.25,0.35,0.466,0.469,0.475,0.111,0.364,0.161,0.294,0.202,0.193,0.81,0.057,0.393,0.33,0.13,0.332,0.063
25-04-2016,Kansas City Royals,Los Angeles Angels,0.202,0.437,0.145,0.466,0.174,0.463,0.176,0.221,0.348,0.364,0.387,0.508,0.292,0.292,0.063,0.388,0,0.52
26-04-2016,Kansas City Royals,Los Angeles Angels,0.13,0.188,0.072,0.523,0.174,0.482,0.255,0.19,0.237,0.222,0.362,0.668,0.615,0.19,0.221,0.332,0.087,0.193
27-04-2016,Kansas City Royals,Los Angeles Angels,0.053,0.407,0.494,0.159,0.437,0.453,0.39,0.145,0.348,0.472,0.388,0.389,0.635,0.108,0.275,0.276,0.174,0.49
06-05-2016,Tampa Bay Rays,Los Angeles Angels,0.173,0.26,0.512,0.555,0.194,0.077,0.439,0.27,0.526,0.388,0.273,0.737,0.421,0.409,0.926,0.057,0.079,0.138
07-05-2016,Tampa Bay Rays,Los Angeles Angels,0.248,0.524,0.274,0.292,0.472,0.142,0.13,0.243,0.124,0.428,0.246,0.44,0.36,0.467,0.318,0.261,0.389,0.12
08-05-2016,Tampa Bay Rays,Los Angeles Angels,0.323,0.493,0.094,0.219,0.753,0.13,0.579,0.209,0.437,0.321,0.401,0.507,0.226,0.425,0.202,0.223,0.231,0
